[OVERALL]
Total strings found: 2902
  L1444:111 (6 chars) "[未知节点]"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\workflow\screens\WorkflowListScreen.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L512:36 (2 chars) "节点"

FILE: app\src\main\java\com\ai\assistance\operit\ui\features\workflow\viewmodel\WorkflowViewModel.kt
  remaining=1 total=1 excluded_logs=0 excluded_long=0
  L894:30 (24 chars) ".*(打开|启动).*(对话|聊天|悬浮窗).*"

